id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1623234193546424321,1623234193546424321,2023-02-08 02:16:04 Central Standard Time,2023-02-08,02:16:04,-0600,1509069705650192384,vozolofficial,Vozolofficial,,"Vaping is more than just a hobby, it's a way of life. 👌 . Join the movement and never look back. . Make joy with VOZOL together.😊 .  https://t.co/kFIW86p1vv . #vozol #ecig #vapingfam #vapenation #vapelife #vaping #vapeon #fashion #liftstyle #vape #star600 #Reels  https://t.co/ZV8gVpntJk",en,[],['https://vozoltech.com/star-600'],[],0,0,7,"['vozol', 'ecig', 'vapingfam', 'vapenation', 'vapelife', 'vaping', 'vapeon', 'fashion', 'liftstyle', 'vape', 'star600', 'reels']",[],https://twitter.com/vozolofficial/status/1623234193546424321,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1623233699423862784/pu/img/tVpF3p9fAdj1TUj-.jpg,,,,,,,[],,,,
1623233748278845440,1623233748278845440,2023-02-08 02:14:18 Central Standard Time,2023-02-08,02:14:18,-0600,768757299078844416,vapes_nation,Vapes Nation,,#vapefam #vaping #vapor #vapeon  https://t.co/syfnMakTQr,qme,[],['http://vapesnation.com/dev/?product=evod-2200mah-variable-voltage-battery-big-capacity-ego-battery-for-510-ego-atomizers'],[],0,0,0,"['vapefam', 'vaping', 'vapor', 'vapeon']",[],https://twitter.com/vapes_nation/status/1623233748278845440,False,,0,,,,,,,,[],,,,
1623229483905073152,1623229483905073152,2023-02-08 01:57:21 Central Standard Time,2023-02-08,01:57:21,-0600,1461233436664889346,mia43069245,Mia,,"Better way to enjoy the cartridge and wax, enjoy the wonderful time with your friends #vape #vaporizers #vaping #erig #cannabis #smokeshop #vaporizer #wax #waxpen #hatovape #hatovapeofficial #erig #dabrig #waxvaporizer #waxvape #vaporizer  https://t.co/B1msHl8033",en,[],[],['https://pbs.twimg.com/media/FobekfxaEAA8egP.jpg'],0,0,0,"['vape', 'vaporizers', 'vaping', 'erig', 'cannabis', 'smokeshop', 'vaporizer', 'wax', 'waxpen', 'hatovape', 'hatovapeofficial', 'erig', 'dabrig', 'waxvaporizer', 'waxvape', 'vaporizer']",[],https://twitter.com/Mia43069245/status/1623229483905073152,False,,1,https://pbs.twimg.com/media/FobekfxaEAA8egP.jpg,,,,,,,[],,,,
1623229213221486592,1623229213221486592,2023-02-08 01:56:17 Central Standard Time,2023-02-08,01:56:17,-0600,1513462367325106176,ngocthuc15,McKesse_UK_Store,,#mckesse charging tank will meet most of your needs.  The loading of vape and steam oil makes the overall design more refined and it is also very convenient to carry out.  MK BAR 😘💨💨💨💨  https://t.co/nmkBpXT0I5 —-21+  #vapelife #vapefam #disposablevape #vape #vapers #vaping  https://t.co/guckix59AI,en,[],['https://www.maxecig.com/Product/mk-bar/'],['https://pbs.twimg.com/media/FobeV4qaMAADZX2.jpg'],0,0,0,"['mckesse', 'vapelife', 'vapefam', 'disposablevape', 'vape', 'vapers', 'vaping']",[],https://twitter.com/NgocThuc15/status/1623229213221486592,False,,1,https://pbs.twimg.com/media/FobeV4qaMAADZX2.jpg,,,,,,,[],,,,
1623214603252666369,1623214603252666369,2023-02-08 00:58:13 Central Standard Time,2023-02-08,00:58:13,-0600,1240842697365049345,arialaul,Yuoto Vape Aria,,#disposablevape #vape #vapelife #vapeshop #vaping #vapecommunity #vapeusa #vapor #vapenation #vapepen #ecig #puffbar #vapewholesale #vapes #disposablevapepen #vapeuk #disposable #smokeshop #vapestore #vapedaily #delta #vapers #cbd #ecigarette #eliquid #vapeon #puff #disposablepod  https://t.co/FirN2TyC6E,qme,[],[],[],0,1,1,"['disposablevape', 'vape', 'vapelife', 'vapeshop', 'vaping', 'vapecommunity', 'vapeusa', 'vapor', 'vapenation', 'vapepen', 'ecig', 'puffbar', 'vapewholesale', 'vapes', 'disposablevapepen', 'vapeuk', 'disposable', 'smokeshop', 'vapestore', 'vapedaily', 'delta', 'vapers', 'cbd', 'ecigarette', 'eliquid', 'vapeon', 'puff', 'disposablepod']",[],https://twitter.com/ArialauL/status/1623214603252666369,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1623214528883494918/pu/img/Js4yAlsU2BZkkU9A.jpg,,,,,,,[],,,,
1623209844491837441,1623209844491837441,2023-02-08 00:39:19 Central Standard Time,2023-02-08,00:39:19,-0600,2739287225,killapodseu,Killapods.eu,,Skruf Solbaer is a strong type of Skruf brand that combines refreshing mint with sweet berries.   Link below👇 ⛓ https://t.co/K35NmUB07W Coupon: AZINSEO #killapods #chewbags #snus #snuslife #snuscommunity #snuff #tobaccofree #vape #vapelife #vapecommunity #vapers #vaping #siberia  https://t.co/mT9ZM1ShJy,en,[],['https://killapods.eu'],['https://pbs.twimg.com/media/FobMvJ1aUAADnlq.jpg'],0,0,2,"['killapods', 'chewbags', 'snus', 'snuslife', 'snuscommunity', 'snuff', 'tobaccofree', 'vape', 'vapelife', 'vapecommunity', 'vapers', 'vaping', 'siberia']",[],https://twitter.com/KillaPodsEU/status/1623209844491837441,False,,1,https://pbs.twimg.com/media/FobMvJ1aUAADnlq.jpg,,,,,,,[],,,,
1623208783576182784,1623208783576182784,2023-02-08 00:35:06 Central Standard Time,2023-02-08,00:35:06,-0600,1535428168844054528,zhoudi62525670,Zhou Di,,"For all lovers of #hqd Cuvie bar has created this delicious 7000 puffs disposable, perfect for USA  market with 5% nicotine😎 #hqd #vape #vapeusa #vapeuk #vaping #vapeon #vapelife #pod #smoke #tobacco #ecigs  https://t.co/I6CeynBfTR",en,[],[],['https://pbs.twimg.com/media/FobK7GLagAM2ko3.jpg'],0,0,0,"['hqd', 'hqd', 'vape', 'vapeusa', 'vapeuk', 'vaping', 'vapeon', 'vapelife', 'pod', 'smoke', 'tobacco', 'ecigs']",[],https://twitter.com/ZhouDi62525670/status/1623208783576182784,False,,1,https://pbs.twimg.com/media/FobK7GLagAM2ko3.jpg,,,,,,,[],,,,
1623200178613149696,1623200178613149696,2023-02-08 00:00:54 Central Standard Time,2023-02-08,00:00:54,-0600,3125038702,journalvapoteur,journal du vapoteur,,Formule 1 : Canal+ co...  https://t.co/ygZ54RBeSp #Articles #Actuvape #France #Europe #Justice #Amende #Loi #Interdire #CNCT #Formule1 #Cigaretteélectronique #Vap #Vape #Vapoteur #Vapoteurs #e-cigarette #vaping #BigTobacco #Vapotage,it,[],['https://www.journalduvapoteur.com/2023/02/formule-1-canal-condamne-pour-ne-pas-avoir-floute-des-marques-de-tabac-et-de-vapotage.html'],[],0,0,0,"['articles', 'actuvape', 'france', 'europe', 'justice', 'amende', 'loi', 'interdire', 'cnct', 'formule1', 'cigaretteélectronique', 'vap', 'vape', 'vapoteur', 'vapoteurs', 'e', 'vaping', 'bigtobacco', 'vapotage']",[],https://twitter.com/journalvapoteur/status/1623200178613149696,False,,0,,,,,,,,[],,,,
1623200012711743488,1623200012711743488,2023-02-08 00:00:15 Central Standard Time,2023-02-08,00:00:15,-0600,254948188,intpolicydigest,International Policy Digest,,The FDA’s Anti-Tobacco Crusade is Foolish and Un-American #Vaping #FDA #FDAVaping @davidbmcgarry   https://t.co/enKIbhMIzh  https://t.co/mcS5EpO14i,en,"[{'screen_name': 'davidbmcgarry', 'name': 'david b. mcgarry', 'id': '1020744625152126976'}]",['https://bit.ly/3c7FL2G'],['https://pbs.twimg.com/media/FobDzx0XwAAUc9w.jpg'],0,1,0,"['vaping', 'fda', 'fdavaping']",[],https://twitter.com/intpolicydigest/status/1623200012711743488,False,,1,https://pbs.twimg.com/media/FobDzx0XwAAUc9w.jpg,,,,,,,[],,,,
1623199216896966656,1623199216896966656,2023-02-07 23:57:05 Central Standard Time,2023-02-07,23:57:05,-0600,1172300917162401792,chelle_notabot,Chelle S,,.@ThatUmbrella More on @Timcast Keep in mind what's his favorite says when it comes to the jab.. Complete lies in this 6 min video.. This isn't sponsored by Pfizer... #vaping   https://t.co/rr1m10p0TE,en,"[{'screen_name': 'thatumbrella', 'name': 'thatumbrellaguy', 'id': '901030183213445125'}, {'screen_name': 'timcast', 'name': 'tim pool', 'id': '27000730'}]",['https://youtu.be/h9jJM0qxgWE'],[],0,0,0,['vaping'],[],https://twitter.com/Chelle_notAbot/status/1623199216896966656,False,,0,,,,,,,,[],,,,
1623193652020514816,1623193652020514816,2023-02-07 23:34:58 Central Standard Time,2023-02-07,23:34:58,-0600,1592062599494914048,vapepuffpods,Vape Puff Disposable Supplier,,"Ske Crystal bar is a disposable vape that features a range of 12 different flavors. With a unique, crystal-like design they are easy to carry or handle.  To shop:  https://t.co/HbMOPrYcbj #vape #vaping #crystalbar #Vapepuffdisposable  https://t.co/ULLwG1LrzY",en,[],['https://bit.ly/3DQk95u'],['https://pbs.twimg.com/media/Foa-A8XakAAuG8k.jpg'],0,0,0,"['vape', 'vaping', 'crystalbar', 'vapepuffdisposable']",[],https://twitter.com/Vapepuffpods/status/1623193652020514816,False,,1,https://pbs.twimg.com/media/Foa-A8XakAAuG8k.jpg,,,,,,,[],,,,
1623178382132256768,1623178382132256768,2023-02-07 22:34:18 Central Standard Time,2023-02-07,22:34:18,-0600,786593260424749056,schooljokesk_12,Funny Teacher,,A group of #vaping #college #students is called a smog.... A group of vaping #middleschool students is called down to the principal’s office.  https://t.co/dzSaMgZryE #education #teaching #principals,en,[],['https://bit.ly/33FMYNw'],[],0,0,0,"['vaping', 'college', 'students', 'middleschool', 'education', 'teaching', 'principals']",[],https://twitter.com/SchoolJokesK_12/status/1623178382132256768,False,,0,,,,,,,,[],,,,
1623174239686897665,1623174239686897665,2023-02-07 22:17:50 Central Standard Time,2023-02-07,22:17:50,-0600,1445119592,alexwodak,Alex Wodak AM,,"Interesting what interests different people! Some focus on how to reduce 21000 Australian smoking deaths/year with #vaping nicotine, 95% safer way of taking nicotine. Others focus on funding source they don’t like for one of 54 references in an academic article on vaping.",en,[],[],[],0,2,6,['vaping'],[],https://twitter.com/AlexWodak/status/1623174239686897665,False,https://twitter.com/remyvarga/status/1623112618675437568,0,,,,,,,,[],,,,
1623169789022863360,1623169789022863360,2023-02-07 22:00:09 Central Standard Time,2023-02-07,22:00:09,-0600,1580473046095122433,michell06665474,Michelle,,"Charming WOTOFO MEGA+,7ml+up to 2500puffs+Mesh Coil+1.1Ω+50mg/20mg this beauty is enjoying this vaping! Would you like to taste it? Let’s go and enjoy it! Whatsapp/[messaging-link] #wotofo #wotofoofficial #wotofovape #puffbar #vape #disposablevape #puffplus #vaping #vapesho  https://t.co/aHnDjwRPWm",en,[],[],[],0,0,0,"['wotofo', 'wotofoofficial', 'wotofovape', 'puffbar', 'vape', 'disposablevape', 'puffplus', 'vaping', 'vapesho']",[],https://twitter.com/Michell06665474/status/1623169789022863360,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1623169328911892480/pu/img/_tXd1HgJa6loyhon.jpg,,,,,,,[],,,,
1623162473212960769,1623162473212960769,2023-02-07 21:31:05 Central Standard Time,2023-02-07,21:31:05,-0600,1537046438328164352,gcore_mary,Gcore_Mary,,Enjoy vape like enjoying life...💖  #gcore #gcorevape #rodeo #rodeovape #disposablevape #vapelife #ecig #nicotine #vapedaily #vapefam #vapecommunity #vaping #wholesale  https://t.co/vB7ibDso8R,en,[],[],[],0,1,1,"['gcore', 'gcorevape', 'rodeo', 'rodeovape', 'disposablevape', 'vapelife', 'ecig', 'nicotine', 'vapedaily', 'vapefam', 'vapecommunity', 'vaping', 'wholesale']",[],https://twitter.com/Gcore_Mary/status/1623162473212960769,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1623162185320103937/pu/img/scKImTLRKD0xLtOd.jpg,,,,,,,[],,,,
1623159949558702080,1623159949558702080,2023-02-07 21:21:03 Central Standard Time,2023-02-07,21:21:03,-0600,757626389810012160,savevape,We Vape We Vote!,,"If @POTUS was serious about reducing cancer, he'd embrace tobacco harm reduction and #vaping , and reject the failed prohibitionist policies of the past  https://t.co/yNoEbs6gib",en,"[{'screen_name': 'potus', 'name': 'president biden', 'id': '1349149096909668363'}]",['https://www.atr.org/sotu03-cancer/'],[],1,13,23,['vaping'],[],https://twitter.com/SaveVape/status/1623159949558702080,False,,0,,,,,,,,[],,,,
1623152411832627200,1623152411832627200,2023-02-07 20:51:06 Central Standard Time,2023-02-07,20:51:06,-0600,734526839742291968,thevapers_org,the vapers,,"Bloomberg Philanthropies has just announced it will be putting $420 million towards reducing tobacco use globally, sadly focusing on outdated anti-smoking policies that do not work. #vaping #vapingsaveslives #smokefreelife @bloomberg  https://t.co/Z3WYAR0w1q via @vaping_post",en,"[{'screen_name': 'bloomberg', 'name': 'bloomberg', 'id': '104237736'}, {'screen_name': 'vaping_post', 'name': 'vaping post', 'id': '713318573544964096'}]",['https://www.vapingpost.com/2023/02/06/bloomberg-invests-420-million-in-more-ineffective-tobacco-control-strategies/'],[],0,0,0,"['vaping', 'vapingsaveslives', 'smokefreelife']",[],https://twitter.com/thevapers_org/status/1623152411832627200,False,,0,,,,,,,,[],,,,
1623152356832739328,1623152356832739328,2023-02-07 20:50:53 Central Standard Time,2023-02-07,20:50:53,-0600,1281851415581700100,voices4vape,voices4vape,,"Bloomberg Philanthropies has just announced it will be putting $420 million towards reducing tobacco use globally, sadly focusing on outdated anti-smoking policies that do not work. #vaping #vapingsaveslives #smokefreelife @bloomberg  https://t.co/TltZPRSNz7 via @vaping_post",en,"[{'screen_name': 'bloomberg', 'name': 'bloomberg', 'id': '104237736'}, {'screen_name': 'vaping_post', 'name': 'vaping post', 'id': '713318573544964096'}]",['https://www.vapingpost.com/2023/02/06/bloomberg-invests-420-million-in-more-ineffective-tobacco-control-strategies/'],[],0,0,0,"['vaping', 'vapingsaveslives', 'smokefreelife']",[],https://twitter.com/voices4vape/status/1623152356832739328,False,,0,,,,,,,,[],,,,
1623148191616217095,1623148191616217095,2023-02-07 20:34:20 Central Standard Time,2023-02-07,20:34:20,-0600,1376369737479819267,myvapereview,myvapereview,,Check Out the Best Starter-Level Vapes to Quit Smoking in 2023🤓  👉 https://t.co/6IfgXip6hd  #bestvapes #bestbeginnervapes #vape #vaping #vapecommunity #vapelife #vapinglover #vapelifestyle #vapephotography ⁣⁣#vapephoto #vapepics ⁣⁣#alldayvape #vapegood #vapingislife  https://t.co/ocnDOXraiz,en,[],['https://myvapereview.com/best-vapes/best-vape-to-quit-smoking/'],['https://pbs.twimg.com/media/FoaUrJDaYAA40QX.jpg'],0,0,0,"['bestvapes', 'bestbeginnervapes', 'vape', 'vaping', 'vapecommunity', 'vapelife', 'vapinglover', 'vapelifestyle', 'vapephotography', 'vapephoto', 'vapepics', 'alldayvape', 'vapegood', 'vapingislife']",[],https://twitter.com/myvapereview/status/1623148191616217095,False,,1,https://pbs.twimg.com/media/FoaUrJDaYAA40QX.jpg,,,,,,,[],,,,
1623147388704546818,1623147388704546818,2023-02-07 20:31:08 Central Standard Time,2023-02-07,20:31:08,-0600,2773854842,maxvapingstore,MaxVaping Store,,Vapetasia Salts - 30ml #vape #vaping $11.99 ➤  https://t.co/jchIow8ElD  https://t.co/E6kJuatcsC,et,[],['https://maxvaping.com/products/vapetasia-salts'],['https://pbs.twimg.com/tweet_video_thumb/FoaT8rkWAAE4nUc.jpg'],0,0,0,"['vape', 'vaping']",[],https://twitter.com/MaxVapingStore/status/1623147388704546818,False,,1,https://pbs.twimg.com/tweet_video_thumb/FoaT8rkWAAE4nUc.jpg,,,,,,,[],,,,
1623133384330575872,1623099779717931008,2023-02-07 19:35:29 Central Standard Time,2023-02-07,19:35:29,-0600,242299173,zhalli1,🕯Queen Zhalli [email],,@Prof_NickTalley As an adult vaper I have every right to vape Go after tobacco cigarettes known deadly product that is easily available Vaping is harm minimisation #vaping,en,[],[],[],0,0,0,['vaping'],[],https://twitter.com/zhalli1/status/1623133384330575872,False,,0,,,,,,,,"[{'screen_name': 'Prof_NickTalley', 'name': 'Prof. Nick Talley', 'id': '1379744641226969093'}]",,,,
1623132878719811586,1623132878719811586,2023-02-07 19:33:29 Central Standard Time,2023-02-07,19:33:29,-0600,3314036946,geekvapetech,GeekVape,,Don’t let anyone dull your Sparkle! Good morning.🫶🫶🫶 Wenax M1 #love #foryou #explore #explorepage #vape #vaping #ecigarette #geekvape #geeklife #geekup #GEEKUp #geekvapetech #GeekFam #new #newsupdates #NewsUpdate #wenax #Wenaxm1  https://t.co/m7raVZfFV9,en,[],[],['https://pbs.twimg.com/media/FoaGu5TaMAIeUQ9.jpg'],4,4,25,"['love', 'foryou', 'explore', 'explorepage', 'vape', 'vaping', 'ecigarette', 'geekvape', 'geeklife', 'geekup', 'geekup', 'geekvapetech', 'geekfam', 'new', 'newsupdates', 'newsupdate', 'wenax', 'wenaxm1']",[],https://twitter.com/GeekvapeTech/status/1623132878719811586,False,,1,https://pbs.twimg.com/media/FoaGu5TaMAIeUQ9.jpg,,,,,,,[],,,,
1623131779338215424,1623131779338215424,2023-02-07 19:29:07 Central Standard Time,2023-02-07,19:29:07,-0600,1478911392850022400,sunnyluo99,Sunnyluo,,#wholesale #distributor #Trending #eliquid #vaporwave #vapor #vapelife #Supplies #jammonster #USA #Best #offers #vaping #vapespecial #vapecommunity #vapejuice #onlinestore #Vaporeon #choreboy #scrubbers #Vapear  https://t.co/ZFTx3EHZiB,qme,[],[],['https://pbs.twimg.com/media/FoaFvKlacAIyIFS.jpg'],0,0,0,"['wholesale', 'distributor', 'trending', 'eliquid', 'vaporwave', 'vapor', 'vapelife', 'supplies', 'jammonster', 'usa', 'best', 'offers', 'vaping', 'vapespecial', 'vapecommunity', 'vapejuice', 'onlinestore', 'vaporeon', 'choreboy', 'scrubbers', 'vapear']",[],https://twitter.com/Sunnyluo99/status/1623131779338215424,False,,1,https://pbs.twimg.com/media/FoaFvKlacAIyIFS.jpg,,,,,,,[],,,,
1623129906183012352,1622885565296427008,2023-02-07 19:21:40 Central Standard Time,2023-02-07,19:21:40,-0600,220303226,fitzroy777,StephenC,,@amapresident @SandroDemaio @Mark_Butler_MP @TGAgovau @_PHAA_ The plain packaging campaign for cigarettes was proven to be effective. Older vapers are looking for nicotine not bubble gum. If #vaping were legalised and regulated then retailers (and Big Tobacco) would be incriminated to sell adult products.,en,[],[],[],1,0,0,['vaping'],[],https://twitter.com/fitzroy777/status/1623129906183012352,False,,0,,,,,,,,"[{'screen_name': 'amapresident', 'name': 'AMA President', 'id': '38751107'}, {'screen_name': 'SandroDemaio', 'name': 'Dr Sandro Demaio', 'id': '525893577'}, {'screen_name': 'Mark_Butler_MP', 'name': 'Mark Butler MP', 'id': '220883243'}, {'screen_name': 'TGAgovau', 'name': 'TGA Australia', 'id': '3800463014'}, {'screen_name': '_PHAA_', 'name': 'Public Health Association Australia', 'id': '162874163'}]",,,,
1623122961514504194,1623122961514504194,2023-02-07 18:54:04 Central Standard Time,2023-02-07,18:54:04,-0600,1445119592,alexwodak,Alex Wodak AM,,Just wondering ..  Who is regarded as more honest &amp; truthful?  Congressman George Santos?   Or nicotine #vaping opponents?   @ChaunceyGardner @GrimmGreen @brentstafford @jkelovuori @jgitchell,en,"[{'screen_name': 'chaunceygardner', 'name': 'charles a. gardner, phd', 'id': '955925072375701504'}, {'screen_name': 'grimmgreen', 'name': 'grimmgreen', 'id': '70880626'}, {'screen_name': 'brentstafford', 'name': 'brentstafford', 'id': '14666621'}, {'screen_name': 'jkelovuori', 'name': 'jukka kelovuori', 'id': '3352430571'}, {'screen_name': 'jgitchell', 'name': 'joe gitchell', 'id': '15149899'}]",[],[],4,3,10,['vaping'],[],https://twitter.com/AlexWodak/status/1623122961514504194,False,,0,,,,,,,,[],,,,
1623116902255009798,1623116902255009798,2023-02-07 18:30:00 Central Standard Time,2023-02-07,18:30:00,-0600,3226823347,vapesourcing,vapesourcing,,"⚡VINCI 3 - PUFFING MASTER⚡ 🛒  https://t.co/j3E6786ReC No choke, easy to use, and more powerful in one step.👊 - #vapesourcing #vape #vapelife #gift #FreeShipping #newarrivals #newvape #vapor #vaping #vapefam #VOOPOO #voopoovinci #vinci3  https://t.co/FcmJM20AfW",en,[],['https://vapesourcing.com/voopoo-vinci-3-kit.html'],['https://pbs.twimg.com/media/FoVHC_yagAIyxZh.jpg'],0,0,5,"['vapesourcing', 'vape', 'vapelife', 'gift', 'freeshipping', 'newarrivals', 'newvape', 'vapor', 'vaping', 'vapefam', 'voopoo', 'voopoovinci', 'vinci3']",[],https://twitter.com/vapesourcing/status/1623116902255009798,False,,1,https://pbs.twimg.com/media/FoVHC_yagAIyxZh.jpg,,,,,,,[],,,,
1623095773595570180,1623095773595570180,2023-02-07 17:06:02 Central Standard Time,2023-02-07,17:06:02,-0600,1050119864872919040,calncpc,NCPC Central Cal,,A study led by #researchers at @UTSWNews &amp; @UTHealthSPH found that teens continued to be hospitalized during the #pandemic with #SevereLungInjuries related to #vaping. They recommend that #clinicians constantly screen #teens for #EcigExperimentation &amp; #use  https://t.co/c5FYWs1br9  https://t.co/PzsOTWvInE,en,"[{'screen_name': 'utswnews', 'name': 'ut southwestern news', 'id': '24183598'}, {'screen_name': 'uthealthsph', 'name': 'uthealth school of public health', 'id': '177319291'}]",['https://zcu.io/91Ed'],[],0,0,0,"['researchers', 'pandemic', 'severelunginjuries', 'vaping', 'clinicians', 'teens', 'ecigexperimentation', 'use']",[],https://twitter.com/CalNcpc/status/1623095773595570180,False,,1,https://pbs.twimg.com/media/FoZkxK7aIAAFLYe.jpg,,,,,,,[],,,,
1623086214394904576,1623086214394904576,2023-02-07 16:28:03 Central Standard Time,2023-02-07,16:28:03,-0600,1387617263256223745,getsuperchill,Super Chill Products,,Satisfy your sweet tooth while boosting your well-being with Superchill gummies. Place your orders now at 👉  https://t.co/oHc7aZtNUA  #superchill #superchillproducts #superchillcbd #vape #vaper #weedmapses #cbdcommunity #cbdvapeoil #vapespain #vaping #vapelife  https://t.co/6vOtbqjo0S,en,[],['http://superchillproducts.com'],['https://pbs.twimg.com/media/FoZcT2SWYAEjsju.jpg'],0,0,1,"['superchill', 'superchillproducts', 'superchillcbd', 'vape', 'vaper', 'weedmapses', 'cbdcommunity', 'cbdvapeoil', 'vapespain', 'vaping', 'vapelife']",[],https://twitter.com/GetSuperChill/status/1623086214394904576,False,,1,https://pbs.twimg.com/media/FoZcT2SWYAEjsju.jpg,,,,,,,[],,,,
1623082339411857409,1623082339411857409,2023-02-07 16:12:39 Central Standard Time,2023-02-07,16:12:39,-0600,1172658862064717824,livepippas,𝙿𝚒𝚙𝚙𝚊’𝚜 𝙻𝚒𝚟𝚎,,There are Australian anti-#vaping activists that truly believe China won't send black market products to Australia if our government tightens screws on #vaping regulations.🤣 What are they drinking?🤣 Only trace amounts of illicit trade can be stopped.  https://t.co/D8nQro8oLA,en,[],['https://www.thedrinksbusiness.com/2023/01/more-than-40000-bottles-of-fake-lafite-and-penfolds-uncovered-in-china-police-raid/'],[],1,0,1,"['vaping', 'vaping']",[],https://twitter.com/LivePippas/status/1623082339411857409,False,,0,,,,,,,,[],,,,
1623077544991023104,1623077544991023104,2023-02-07 15:53:36 Central Standard Time,2023-02-07,15:53:36,-0600,1172658862064717824,livepippas,𝙿𝚒𝚙𝚙𝚊’𝚜 𝙻𝚒𝚟𝚎,,"Prohibitive measures by Australian Govt. on #vaping have resulted in all sorts of products hitting our shores. Thankfully black market products haven't caused nasty effects yet. Better to sensibly regulate, but that plan wouldn't convenience leaking funds to useless anti-vapists!",en,[],[],[],0,0,2,['vaping'],[],https://twitter.com/LivePippas/status/1623077544991023104,False,https://twitter.com/amapresident/status/1622885565296427008,0,,,,,,,,[],,,,
1623073288565194752,1623073288565194752,2023-02-07 15:36:41 Central Standard Time,2023-02-07,15:36:41,-0600,1595099877423419393,goodkarmavapor,goodkarmavapor,,Reds/Daze Fusion stocked. #goodkarmavapor #dazefusionejuice #vape7daze #vape #vaping #vapingsaveslives #vapetuesday  https://t.co/gIKxK4g2qe  https://t.co/AjZhfvykKZ,en,[],['https://instagr.am/reel/CoYEDBfvbwZ/'],['https://pbs.twimg.com/media/FoZQjhLWAAArl-e.jpg'],0,0,0,"['goodkarmavapor', 'dazefusionejuice', 'vape7daze', 'vape', 'vaping', 'vapingsaveslives', 'vapetuesday']",[],https://twitter.com/goodkarmavapor/status/1623073288565194752,False,,1,https://pbs.twimg.com/media/FoZQjhLWAAArl-e.jpg,,,,,,,[],,,,
1623073103029968896,1623073103029968896,2023-02-07 15:35:57 Central Standard Time,2023-02-07,15:35:57,-0600,977635406324944896,mikeescape,Mind Escape Podcast,,Favorite way to enjoy #Cannabis   @OldVetSymposium @RoswellUFOPod @RDRIncident @ChaseHoward97 #herb #grass #maryjane #dabs #chronic #doge #pot #legalizeIt #vaping #extract #LiveResin #hash #bubblehash #shatter #bong #joint #blunt,en,"[{'screen_name': 'oldvetsymposium', 'name': 'oldvetsymposium (shane)', 'id': '1418989916151767047'}, {'screen_name': 'roswellufopod', 'name': 'the roswell ufo symposium podcast', 'id': '1569806449337077762'}, {'screen_name': 'rdrincident', 'name': 'roswell incident', 'id': '736286157273632768'}, {'screen_name': 'chasehoward97', 'name': 'chase’s', 'id': '2634570680'}]",[],[],2,6,7,"['cannabis', 'herb', 'grass', 'maryjane', 'dabs', 'chronic', 'doge', 'pot', 'legalizeit', 'vaping', 'extract', 'liveresin', 'hash', 'bubblehash', 'shatter', 'bong', 'joint', 'blunt']",[],https://twitter.com/MikeEscape/status/1623073103029968896,False,,0,,,,,,,,[],,,,
1623072875547709442,1623072875547709442,2023-02-07 15:35:03 Central Standard Time,2023-02-07,15:35:03,-0600,632171546,smokersoasistx,Smoker's Oasis TX,,"Did you know that we accept all cigarette manufacturer coupons in store? Stop by today to check out our low prices on packs, cartons, and more!  #Odessa #Midland #SanAngelo #Daiquiris #Vape #Vaping #Smoke #Smoking #CBD #LocalExperts #beer #wine  https://t.co/R9H2mmcf4Z",en,[],[],['https://pbs.twimg.com/media/FoZQLYXWcAEZD3J.jpg'],0,0,0,"['odessa', 'midland', 'sanangelo', 'daiquiris', 'vape', 'vaping', 'smoke', 'smoking', 'cbd', 'localexperts', 'beer', 'wine']",[],https://twitter.com/smokersoasistx/status/1623072875547709442,False,,1,https://pbs.twimg.com/media/FoZQLYXWcAEZD3J.jpg,,,,,,,[],,,,
1623064970802917386,1623064970802917386,2023-02-07 15:03:38 Central Standard Time,2023-02-07,15:03:38,-0600,1176106452731256832,drabhilashlungs,Abhilash Sahadevan,,#vaping,qht,[],[],[],0,0,1,['vaping'],[],https://twitter.com/drabhilashlungs/status/1623064970802917386,False,https://twitter.com/ashorguk/status/1622967308627988486,0,,,,,,,,[],,,,
1623057007585402893,1623057007585402893,2023-02-07 14:32:00 Central Standard Time,2023-02-07,14:32:00,-0600,1038523553375772672,kingkongvapeuk,King Kong Vape Juice,,"The release of the latest findings of the live systematic review, which commenced in 2012, follows two critical evidence reviews published in October 2022.  Source  https://t.co/d5v9qysTPU  #VapeNews #vape #vaping  https://t.co/Gpm7eI2Quz",en,[],['https://www.bizcommunity.com/Article/196/330/235647.html'],['https://pbs.twimg.com/media/FoYYa0TXsCYT6Iu.png'],0,0,0,"['vapenews', 'vape', 'vaping']",[],https://twitter.com/Kingkongvapeuk/status/1623057007585402893,False,,1,https://pbs.twimg.com/media/FoYYa0TXsCYT6Iu.png,,,,,,,[],,,,
