id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1623744378538795014,1623650674071461889,2023-02-09 12:03:22 Central Standard Time,2023-02-09,12:03:22,-0600,1499869014629171206,diariovapeador,Diario de un vapeador,,"@MissAndyAUS I would never support comments like that, of course. I am convinced that we all in the #vapefam have to be better than this, better than those who want to ban vaping.",en,[],[],[],0,0,0,['vapefam'],[],https://twitter.com/DiarioVapeador/status/1623744378538795014,False,,0,,,,,,,,"[{'screen_name': 'MissAndyAUS', 'name': 'Andy', 'id': '1518763885'}]",,,,
1623743832184750080,1623743832184750080,2023-02-09 12:01:11 Central Standard Time,2023-02-09,12:01:11,-0600,739891180809265152,uwelltech,Uwelltech,,When there is light💗  #Uwell #Uwelltech #CaliburnA #vapedaily #vapetime #vapefam #vapelove #Caliburn #CaliburnTenet #CaliburnTenetKoko   Only for adults(21+).  https://t.co/YVq8Lg1Krs,en,[],[],[],1,0,2,"['uwell', 'uwelltech', 'caliburna', 'vapedaily', 'vapetime', 'vapefam', 'vapelove', 'caliburn', 'caliburntenet', 'caliburntenetkoko']",[],https://twitter.com/Uwelltech/status/1623743832184750080,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1623743541423009792/pu/img/i7SnGEulgx3QT8Fp.jpg,,,,,,,[],,,,
1623728976265940993,1623728976265940993,2023-02-09 11:02:10 Central Standard Time,2023-02-09,11:02:10,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,Caliburn Tenet Koko Pod System By Uwell 🔥🔥🔥  The toughest pod system to date for on-the-go people!   https://t.co/66reQTYa1h #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/Hp0raKPd1k,en,[],['http://ow.ly/ghUp50MAUti'],['https://pbs.twimg.com/media/Foik5g2WcAAjbEe.jpg'],0,0,0,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1623728976265940993,False,,1,https://pbs.twimg.com/media/Foik5g2WcAAjbEe.jpg,,,,,,,[],,,,
1623728487201734665,1623728487201734665,2023-02-09 11:00:13 Central Standard Time,2023-02-09,11:00:13,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍹⛓️ Chain Vapez E-Juice - Shop Now ⛓️🍹 . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/OpgHK4mtpC,en,[],[],['https://pbs.twimg.com/media/Foikc9jWIAUKdkX.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1623728487201734665,False,,1,https://pbs.twimg.com/media/Foikc9jWIAUKdkX.jpg,,,,,,,[],,,,
1623720931100065800,1623720931100065800,2023-02-09 10:30:11 Central Standard Time,2023-02-09,10:30:11,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🥊 Las Vegas Champs 2023 - Visit Booth 6159 Today! . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/RLRoQUyygp,en,[],[],['https://pbs.twimg.com/media/FoidlIiXsAA9LAa.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1623720931100065800,False,,1,https://pbs.twimg.com/media/FoidlIiXsAA9LAa.jpg,,,,,,,[],,,,
1623720883226554370,1623720883226554370,2023-02-09 10:30:00 Central Standard Time,2023-02-09,10:30:00,-0600,1071355914752544768,ukvaporwaves,UK Vapor Waves,,Are you looking to enjoy Randm Tornado Red Apple Lemon 7000 Disposable? We offer huge discount on it. Shop now and get an exciting offers.  𝙎𝙝𝙤𝙥 𝙉𝙤𝙬 👉  https://t.co/JjuUa5ZzY2  #ukvaporwaves #ejuice #vape #eliquid #vapelife #vapecommunity #vapenation #vaping #vapefam  https://t.co/bHJHnoFSED,en,[],['https://ukvaporwaves.com/randm-tornado-red-apple-lemon-7000-disposable.html'],['https://pbs.twimg.com/media/FohfvAYaIAA3FlB.jpg'],0,0,0,"['ukvaporwaves', 'ejuice', 'vape', 'eliquid', 'vapelife', 'vapecommunity', 'vapenation', 'vaping', 'vapefam']",[],https://twitter.com/ukvaporwaves/status/1623720883226554370,False,,1,https://pbs.twimg.com/media/FohfvAYaIAA3FlB.jpg,,,,,,,[],,,,
1623713386654494721,1623713386654494721,2023-02-09 10:00:13 Central Standard Time,2023-02-09,10:00:13,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍒 Fruit Monster - Black Cherry &amp; More . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/eGrYXS1XQ0,en,[],[],['https://pbs.twimg.com/media/FoiWt_cXsAEEcGU.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1623713386654494721,False,,1,https://pbs.twimg.com/media/FoiWt_cXsAEEcGU.jpg,,,,,,,[],,,,
1623683635302830082,1623683635302830082,2023-02-09 08:01:59 Central Standard Time,2023-02-09,08:01:59,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Simon Jenkins: Great juice   https://t.co/rqXQU7ywQ2 #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/ruthless-100ml-shortfill-e-liquids'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1623683635302830082,False,,0,,,,,,,,[],,,,
1623675583376031745,1623675583376031745,2023-02-09 07:30:00 Central Standard Time,2023-02-09,07:30:00,-0600,1071355914752544768,ukvaporwaves,UK Vapor Waves,,Are you looking to enjoy CRUMBLEBERRY (Classics) 50ml E Liquid by Milkman? We are a leading online shop for CRUMBLEBERRY E Liquid by Milkman.  𝙎𝙝𝙤𝙥 𝙉𝙤𝙬 👉  https://t.co/4Vpc7ryGIJ  #ukvaporwaves #ejuice #vape #eliquid #vapelife #vapecommunity #vapenation #vaping #vapefam  https://t.co/HPn0KwJ3bH,en,[],['https://ukvaporwaves.com/e-liquid/milkman/crumbleberry-classics-50ml-e-liquid-by-milkman.html'],['https://pbs.twimg.com/media/FohaWaKaYAA3n9K.jpg'],0,0,0,"['ukvaporwaves', 'ejuice', 'vape', 'eliquid', 'vapelife', 'vapecommunity', 'vapenation', 'vaping', 'vapefam']",[],https://twitter.com/ukvaporwaves/status/1623675583376031745,False,,1,https://pbs.twimg.com/media/FohaWaKaYAA3n9K.jpg,,,,,,,[],,,,
1623671216346210305,1623671216346210305,2023-02-09 07:12:38 Central Standard Time,2023-02-09,07:12:38,-0600,1262758124324175874,vapormarket_gr,VaporMarket,,⚠️ Μείνετε συντονισμένοι...   #aspirecig #alwaysaspire #aspirecyber #podsystem #cyberpunk #vape #vapefam #vapeshop #VaporMarket    https://t.co/vLNkXfvsa3  https://t.co/QhIDr4A4Gj,el,[],['http://www.vapormarket.gr'],['https://pbs.twimg.com/media/FohwTMIWYAMIicS.jpg'],0,1,1,"['aspirecig', 'alwaysaspire', 'aspirecyber', 'podsystem', 'cyberpunk', 'vape', 'vapefam', 'vapeshop', 'vapormarket']",[],https://twitter.com/VaporMarket_GR/status/1623671216346210305,False,,1,https://pbs.twimg.com/media/FohwTMIWYAMIicS.jpg,,,,,,,[],,,,
1623660487178158083,1623660487178158083,2023-02-09 06:30:00 Central Standard Time,2023-02-09,06:30:00,-0600,3226823347,vapesourcing,vapesourcing,,Which collocation is your favorite? 💚💙 S &amp; ART 💜💗 🛒  https://t.co/H7FAWNDjdf - #vapesourcing #vape #vapelife #gift #FreeShipping #newarrivals #vapor #vaping #vapefam #lostvape #ursananos #ursananoart #ursanano  https://t.co/RTUOleAUOM,en,[],['https://vapesourcing.com/lost-vape-ursa.html'],['https://pbs.twimg.com/media/FoaX2M4aAAU8PuG.jpg'],0,0,2,"['vapesourcing', 'vape', 'vapelife', 'gift', 'freeshipping', 'newarrivals', 'vapor', 'vaping', 'vapefam', 'lostvape', 'ursananos', 'ursananoart', 'ursanano']",[],https://twitter.com/vapesourcing/status/1623660487178158083,False,,1,https://pbs.twimg.com/media/FoaX2M4aAAU8PuG.jpg,,,,,,,[],,,,
1623658024828121090,1623658024828121090,2023-02-09 06:20:13 Central Standard Time,2023-02-09,06:20:13,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Paul Bush: Compact and perfect   https://t.co/zFNL6h8I5p #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/freemax-galex-nano-pod-kit'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1623658024828121090,False,,0,,,,,,,,[],,,,
1623653014404993024,1623653014404993024,2023-02-09 06:00:19 Central Standard Time,2023-02-09,06:00:19,-0600,739891180809265152,uwelltech,Uwelltech,,"Black is always classic, don't you think?  #Uwell #Uwelltech #CaliburnA #vapedaily #vapetime #vapefam #vapelove #Caliburn #CaliburnA3   Only for adults(21+).  https://t.co/9AdyAE4MNS",en,[],[],['https://pbs.twimg.com/media/FohfzcRaIAA3eip.jpg'],7,1,15,"['uwell', 'uwelltech', 'caliburna', 'vapedaily', 'vapetime', 'vapefam', 'vapelove', 'caliburn', 'caliburna3']",[],https://twitter.com/Uwelltech/status/1623653014404993024,False,,1,https://pbs.twimg.com/media/FohfzcRaIAA3eip.jpg,,,,,,,[],,,,
1623651642963906560,1623651642963906560,2023-02-09 05:54:52 Central Standard Time,2023-02-09,05:54:52,-0600,1121789649792319488,catchgetit1,Catch Get It - Lifestyle,,Catch Get It Lifestyle - Coming Soon... 💍💎  Dein Onlineshop 🛒 für Schmuck 💎 Handmade: ▶️  https://t.co/S3rzhrWM5o  Folge ▶️ @CatchGetIt1 und bleibe informiert über News und Empfehlungen  #catchgetit #catchgetitfamily #vapefam #vapelife #lifestyle #schmuck #jewelry  https://t.co/FMvzf0en3W,de,"[{'screen_name': 'catchgetit1', 'name': 'catch get it - lifestyle', 'id': '1121789649792319488'}]",['https://catchgetit-lifestyle.de'],['https://pbs.twimg.com/media/Fohej2YWAAIDYGN.jpg'],0,0,1,"['catchgetit', 'catchgetitfamily', 'vapefam', 'vapelife', 'lifestyle', 'schmuck', 'jewelry']",[],https://twitter.com/CatchGetIt1/status/1623651642963906560,False,,1,https://pbs.twimg.com/media/Fohej2YWAAIDYGN.jpg,,,,,,,[],,,,
1623650674071461889,1623650674071461889,2023-02-09 05:51:01 Central Standard Time,2023-02-09,05:51:01,-0600,1518763885,missandyaus,Andy,,I saw this original tweet and asked the guy to delete it.  I specifically said it would be used to demonise and discredit vapers.   Well here we are.  The #vapefam has to take the high road. Be better than this.,en,[],[],[],4,0,3,['vapefam'],[],https://twitter.com/MissAndyAUS/status/1623650674071461889,False,https://twitter.com/simonchapman6/status/1623539281645142017,0,,,,,,,,[],,,,
1623650536921919488,1623650536921919488,2023-02-09 05:50:28 Central Standard Time,2023-02-09,05:50:28,-0600,974116409235009536,mavis15532755,Suorin Deutschland-Mavis,,"2ml 550mah, 12 flavors TPD compliant NEW TECH mesh coil, 1.65 ohm resistance 😍 . #suorinvape #suorinbar #suorinofficial #suorinfamily #vape4life #instavape #vape #vapecommunity #vapedaily #vapefam #vapenations #vapefinds #vapelife #podmod #vapelyfe #vapenation #vapeon #vapepics  https://t.co/Rq5QVpxMmo",en,[],[],['https://pbs.twimg.com/media/Fohdi5KaAAAy7ir.jpg'],0,0,0,"['suorinvape', 'suorinbar', 'suorinofficial', 'suorinfamily', 'vape4life', 'instavape', 'vape', 'vapecommunity', 'vapedaily', 'vapefam', 'vapenations', 'vapefinds', 'vapelife', 'podmod', 'vapelyfe', 'vapenation', 'vapeon', 'vapepics']",[],https://twitter.com/Mavis15532755/status/1623650536921919488,False,,1,https://pbs.twimg.com/media/Fohdi5KaAAAy7ir.jpg,,,,,,,[],,,,
1623649174867660802,1623649174867660802,2023-02-09 05:45:03 Central Standard Time,2023-02-09,05:45:03,-0600,2849716713,alectrofag,Alectrofag,,Quit Smoking with Alectrofag!   Visit:  https://t.co/NefZW6zpL6 . . . #Alectrofag  #ValentineDay #QuitSmoking #StopSmoking #VapeUK #VapingCommunity #VapeFam #VapeStoreUK #EcigStore  https://t.co/skOJr80BJB,en,[],['https://zcu.io/VpYD'],['https://pbs.twimg.com/media/FohcUcoXEAA2At-.jpg'],0,0,1,"['alectrofag', 'valentineday', 'quitsmoking', 'stopsmoking', 'vapeuk', 'vapingcommunity', 'vapefam', 'vapestoreuk', 'ecigstore']",[],https://twitter.com/Alectrofag/status/1623649174867660802,False,,1,https://pbs.twimg.com/media/FohcUcoXEAA2At-.jpg,,,,,,,[],,,,
1623647914756124673,1623647914756124673,2023-02-09 05:40:03 Central Standard Time,2023-02-09,05:40:03,-0600,838748649530216448,vapestreams,Vapestreams,,Riot Squad Punx Nic Salt e-liquids   https://t.co/opHkJM0zzn  #vaping #eliquid #vapecommunity #ejuice #vapor #cloudchaser #subohm #vapefam #clouds #ecig #ukvapers #ukvapedeals #vapedeals #vapestreamsuk  https://t.co/aczCwGdxK4,en,[],['https://www.vapestreams.co.uk/product-category/e-liquids/riot-squad-punx-nic-salt/'],['https://pbs.twimg.com/media/FohbLJzXgAgNq9o.jpg'],0,1,0,"['vaping', 'eliquid', 'vapecommunity', 'ejuice', 'vapor', 'cloudchaser', 'subohm', 'vapefam', 'clouds', 'ecig', 'ukvapers', 'ukvapedeals', 'vapedeals', 'vapestreamsuk']",[],https://twitter.com/Vapestreams/status/1623647914756124673,False,,1,https://pbs.twimg.com/media/FohbLJzXgAgNq9o.jpg,,,,,,,[],,,,
1623639848136613888,1623639848136613888,2023-02-09 05:08:00 Central Standard Time,2023-02-09,05:08:00,-0600,3174037693,eightvape,EightVape,,#Uwell #vapefam The Original Caliburn That Was perfect is back in our shop and on sale today only!!  https://t.co/2E6NZjLDBm  https://t.co/7ClpOO7DbL,en,[],['https://www.eightvape.com/products/uwell-caliburn-pod-device'],['https://pbs.twimg.com/media/FoZXwl_agAIueGy.jpg'],0,1,2,"['uwell', 'vapefam']",[],https://twitter.com/EightVape/status/1623639848136613888,False,,1,https://pbs.twimg.com/media/FoZXwl_agAIueGy.jpg,,,,,,,[],,,,
1623622747992780807,1623622747992780807,2023-02-09 04:00:03 Central Standard Time,2023-02-09,04:00:03,-0600,1546776593128796161,vapesourcinguk,vapesourcing.uk,,"Drag 4 fill the e-liquid is more facile, counterclockwise, unscrew the top cap, then fill in the e-liquid through the silicon port.💦  https://t.co/LH4yNKqziO  #vapesourcing #vapesourcinguk #vape #vapelife #FreeShipping #newarrivals #vapor #vaping #vapefam #VOOPOO #drag4  https://t.co/NenbmOHHJo",en,[],['https://vapesourcing.uk/voopoo-drag-series.html'],['https://pbs.twimg.com/media/FoaGuEQaMAAaUV9.jpg'],0,0,1,"['vapesourcing', 'vapesourcinguk', 'vape', 'vapelife', 'freeshipping', 'newarrivals', 'vapor', 'vaping', 'vapefam', 'voopoo', 'drag4']",[],https://twitter.com/vapesourcinguk/status/1623622747992780807,False,,1,https://pbs.twimg.com/media/FoaGuEQaMAAaUV9.jpg,,,,,,,[],,,,
1623622492446240769,1623622492446240769,2023-02-09 03:59:02 Central Standard Time,2023-02-09,03:59:02,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Arron Whitney: Awesome vape   https://t.co/lI1IxNfUFL #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/vaporesso-xros-3-mini-pod-kit'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1623622492446240769,False,,0,,,,,,,,[],,,,
1623617342835134464,1623617342835134464,2023-02-09 03:38:34 Central Standard Time,2023-02-09,03:38:34,-0600,1351065430178332675,freetonofficial,Freeton,,You don't want one in your pocket? I don't believe you! #fresinpro2🤩   https://t.co/C4l4zdy0us Warning: This product contains nicotine. Nicotine is an addictive chemical. #freeton #vape #newvape #vapelife #vaping #lovevape #vapers #vapefam #vapelifestyle #vapecommunity #morepuffs  https://t.co/BCWtWGRxaw,en,[],['https://www.freetontech.com'],['https://pbs.twimg.com/media/Fog_WZkakAA_rmu.jpg'],0,0,2,"['fresinpro2', 'freeton', 'vape', 'newvape', 'vapelife', 'vaping', 'lovevape', 'vapers', 'vapefam', 'vapelifestyle', 'vapecommunity', 'morepuffs']",[],https://twitter.com/Freetonofficial/status/1623617342835134464,False,,1,https://pbs.twimg.com/media/Fog_WZkakAA_rmu.jpg,,,,,,,[],,,,
1623608081631309824,1623608081631309824,2023-02-09 03:01:46 Central Standard Time,2023-02-09,03:01:46,-0600,1458024713716916226,vapellab,Vapella Brand,,#Vap_ella #vapeshop #vapelife #vapelove #vapecommunity #vaping #instavape #vapefam #vapor #vapenation #ejuice #vapers #eliquid ⁠  https://t.co/4fBX0MfoM0,und,[],[],[],0,0,0,"['vap_ella', 'vapeshop', 'vapelife', 'vapelove', 'vapecommunity', 'vaping', 'instavape', 'vapefam', 'vapor', 'vapenation', 'ejuice', 'vapers', 'eliquid']",[],https://twitter.com/VapellaB/status/1623608081631309824,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1623607683780689922/pu/img/435FnKCcqajhylN8.jpg,,,,,,,[],,,,
1623607935417958403,1623607935417958403,2023-02-09 03:01:11 Central Standard Time,2023-02-09,03:01:11,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,Amazing deal on Easy fruit 100ml shortfills!!!  Was £12.99 NOW ONLY £3.99! Get it before its gone 👀👀👀   https://t.co/lkc0lqu0NC #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/KHryHmJKT6,en,[],['https://www.evolutionvaping.co.uk/e-liquids/easy-fruits'],['https://pbs.twimg.com/media/Fog20CMWYAA88ET.jpg'],0,0,0,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1623607935417958403,False,,1,https://pbs.twimg.com/media/Fog20CMWYAA88ET.jpg,,,,,,,[],,,,
1623607644639436801,1623607644639436801,2023-02-09 03:00:02 Central Standard Time,2023-02-09,03:00:02,-0600,704885441825116160,wotofoofficial,Wotofo,,What is that thing that marble appearance with SUS303 and glints in the sun?  Wotofo Profile X RTA🕵️‍♀️   https://t.co/GM7c9RE6JH  #wotofo #vapefam #vapecommunity #profilexrta #RTA #rebuildables  https://t.co/s4frm4ZvYn,en,[],['https://www.wotofo.com/pages/wotofo-profile-x-rta'],['https://pbs.twimg.com/media/FofxVMeakAAMju4.jpg'],0,1,7,"['wotofo', 'vapefam', 'vapecommunity', 'profilexrta', 'rta', 'rebuildables']",[],https://twitter.com/wotofoofficial/status/1623607644639436801,False,,1,https://pbs.twimg.com/media/FofxVMeakAAMju4.jpg,,,,,,,[],,,,
1623590712846745601,1623590712846745601,2023-02-09 01:52:45 Central Standard Time,2023-02-09,01:52:45,-0600,1564433163417333760,fiona64795892,Fiona,,Who needs a mojito when you can puff on some Lemon Mint? 🤷‍♀  #wahacloudz #ejuice #vape #eliquid #vapelife #vapecommunity #vapenation #vaping #vapefam #vapeporn #vapeon #instavape #vapers #vapeshop #vapedaily #vapestagram #vapelyfe #vapelove #vapor #vaper #vapetricks #vapepics  https://t.co/Y3li7EiVBZ,en,[],[],['https://pbs.twimg.com/media/FognJACaUAEtvuW.png'],0,0,0,"['wahacloudz', 'ejuice', 'vape', 'eliquid', 'vapelife', 'vapecommunity', 'vapenation', 'vaping', 'vapefam', 'vapeporn', 'vapeon', 'instavape', 'vapers', 'vapeshop', 'vapedaily', 'vapestagram', 'vapelyfe', 'vapelove', 'vapor', 'vaper', 'vapetricks', 'vapepics']",[],https://twitter.com/Fiona64795892/status/1623590712846745601,False,,1,https://pbs.twimg.com/media/FognJACaUAEtvuW.png,,,,,,,[],,,,
1623575510826512387,1623575510826512387,2023-02-09 00:52:21 Central Standard Time,2023-02-09,00:52:21,-0600,1415544344145141760,vaalvapor,VAAL VAPOR,,"Don't underestimate the EB800 just because of its small size. It can bring you a huge surprise.🙆‍♂️🤩  WARNING: This device contains nicotine, nicotine is an addictive chemical.  #vaal #eb800 #vapebox #vapepics #vapefam #vapestarter #vapingtribe #vapedudes #ecigs #vapingbeauty  https://t.co/cwzbyUoP8Y",en,[],[],['https://pbs.twimg.com/media/FogZG1vXoAAclPe.jpg'],0,0,3,"['vaal', 'eb800', 'vapebox', 'vapepics', 'vapefam', 'vapestarter', 'vapingtribe', 'vapedudes', 'ecigs', 'vapingbeauty']",[],https://twitter.com/VaalVapor/status/1623575510826512387,False,,1,https://pbs.twimg.com/media/FogZG1vXoAAclPe.jpg,,,,,,,[],,,,
1623557077926035457,1623557077926035457,2023-02-08 23:39:06 Central Standard Time,2023-02-08,23:39:06,-0600,739891180809265152,uwelltech,Uwelltech,,Let's _____  #Uwell #Uwelltech #CaliburnA #vapedaily #vapetime #vapefam #vapelove #Caliburn #CaliburnA3 #CaliburnAK3    Only for adults(21+).  https://t.co/zgjjI7Hzf0,en,[],[],['https://pbs.twimg.com/media/FogIjHbaEAAeSWI.jpg'],8,2,22,"['uwell', 'uwelltech', 'caliburna', 'vapedaily', 'vapetime', 'vapefam', 'vapelove', 'caliburn', 'caliburna3', 'caliburnak3']",[],https://twitter.com/Uwelltech/status/1623557077926035457,False,,1,https://pbs.twimg.com/media/FogIjHbaEAAeSWI.jpg,,,,,,,[],,,,
1623529690744115200,1623529690744115200,2023-02-08 21:50:16 Central Standard Time,2023-02-08,21:50:16,-0600,1513462367325106176,ngocthuc15,McKesse_UK_Store,,"THE TREND IN YOUR HAND 🤩  https://t.co/izHchEQB6l --- Warning: you must be of legal age to vape, thank you🚭21+ #vapelife #vapefam #disposablevape #vape #vapers #vaping #vapeshop #ukvapers #vapeuk  https://t.co/2fkH8Md9tb",en,[],['https://mckesse.co.uk/product-category/mkbar-7000/'],['https://pbs.twimg.com/media/FofrXbPakAE_tQP.jpg'],0,0,0,"['vapelife', 'vapefam', 'disposablevape', 'vape', 'vapers', 'vaping', 'vapeshop', 'ukvapers', 'vapeuk']",[],https://twitter.com/NgocThuc15/status/1623529690744115200,False,,1,https://pbs.twimg.com/media/FofrXbPakAE_tQP.jpg,,,,,,,[],,,,
1623523426534060033,1623523426534060033,2023-02-08 21:25:23 Central Standard Time,2023-02-08,21:25:23,-0600,987556202522361856,alreadymixedup,mixedup,,So after a week with the @uwell crown M if you like pod mods and innovation it’s a great Device a bit restricted for me but dual coil and single coil option is a plus all in all it’s a great device #humpday #uwell #vaping #vape #vapefam #wednesdaynight  https://t.co/iHbbEHUNWd,en,"[{'screen_name': 'uwell', 'name': 'imanuel simanjuntak', 'id': '58344654'}]",[],['https://pbs.twimg.com/media/Fofp81QXgAEsX70.jpg'],0,0,3,"['humpday', 'uwell', 'vaping', 'vape', 'vapefam', 'wednesdaynight']",[],https://twitter.com/Alreadymixedup/status/1623523426534060033,False,,1,https://pbs.twimg.com/media/Fofp81QXgAEsX70.jpg,,,,,,,[],,,,
1623518588140408833,1623518588140408833,2023-02-08 21:06:09 Central Standard Time,2023-02-08,21:06:09,-0600,1592469905860747264,axm20787329,Mckesse_vapes_Factory,,"New MK BAR 7000 Puff Vape from Mckesse🔥 Support small batch customization The lowest price in the world, 30+ flavors for you to choose🎁 Looking for a global agent wholesaler, please PM me if you are interested, thank you  +86#vape #vapeon #vapefam #vapelife #vapeshop #vapelyfe  https://t.co/86ygoDHXR2",en,[],[],[],0,0,1,"['vapeon', 'vapefam', 'vapelife', 'vapeshop', 'vapelyfe']",[],https://twitter.com/axm20787329/status/1623518588140408833,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1623517472996622338/pu/img/J5_eb9tZjiOjupm4.jpg,,,,,,,[],,,,
1623516058597597187,1623516058597597187,2023-02-08 20:56:06 Central Standard Time,2023-02-08,20:56:06,-0600,1576474683830112256,arjunku16079760,AUBTE vape,,AUBTE vape production  Size: 112.2*19.13mm Material: PC+ Aluminum tube E-Juice capacity: 3ml Battery capacity: 550mAh Puff: 1000Puffs Nic strength: 2% [email] #aubtevape #vaping #vape #vapelife #vapenation #vapecommunity #vapefam #vapeon #vapeuk #vapeusa #vapeduba  https://t.co/OZp0DaEDjd,en,[],[],['https://pbs.twimg.com/media/FofiLibaIAAO0RU.png'],0,0,0,"['aubtevape', 'vaping', 'vape', 'vapelife', 'vapenation', 'vapecommunity', 'vapefam', 'vapeon', 'vapeuk', 'vapeusa', 'vapeduba']",[],https://twitter.com/ArjunKu16079760/status/1623516058597597187,False,,1,https://pbs.twimg.com/media/FofiLibaIAAO0RU.png,,,,,,,[],,,,
1623502000607358976,1623502000607358976,2023-02-08 20:00:14 Central Standard Time,2023-02-08,20:00:14,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🎨 New Verdict E-Liquids . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/1oduP3hVYe,en,[],[],['https://pbs.twimg.com/media/FofWdswXgAESftc.jpg'],0,1,1,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1623502000607358976,False,,1,https://pbs.twimg.com/media/FofWdswXgAESftc.jpg,,,,,,,[],,,,
