id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1620475775701884930,1620475775701884930,2023-01-31 11:35:06 Central Standard Time,2023-01-31,11:35:06,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Ben Hatcher: Gen 200 mod   https://t.co/XiVwAFZ2R0 #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/vaporesso-gen-200-mod'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1620475775701884930,False,,0,,,,,,,,[],,,,
1620467347008921603,1620467347008921603,2023-01-31 11:01:37 Central Standard Time,2023-01-31,11:01:37,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,Wenax U Pod System By Geekvape 🔥🔥🔥  A cute and compact vape device suitable for all types of vapers with all different levels of experience.   https://t.co/3dI3M6jv2q #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/UE59QloS2v,en,[],['http://ow.ly/E5C050MAg5e'],['https://pbs.twimg.com/media/Fn0OdusWIAM3T4Y.jpg'],0,0,0,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1620467347008921603,False,,1,https://pbs.twimg.com/media/Fn0OdusWIAM3T4Y.jpg,,,,,,,[],,,,
1620467007463342080,1620467007463342080,2023-01-31 11:00:16 Central Standard Time,2023-01-31,11:00:16,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,"🐇 Pod Juice - NEW YEAR, NEW FLAVORS 🐇 . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/3jycLrrr8F",en,[],[],['https://pbs.twimg.com/media/Fn0OJ1yX0AE3jPo.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1620467007463342080,False,,1,https://pbs.twimg.com/media/Fn0OJ1yX0AE3jPo.jpg,,,,,,,[],,,,
1620451898477232132,1620451898477232132,2023-01-31 10:00:13 Central Standard Time,2023-01-31,10:00:13,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍁 SWFT MOD Recharge - Tobacco &amp; More . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/OmesU5pHef,en,[],[],['https://pbs.twimg.com/media/Fn0AaYyWAAAQhXE.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1620451898477232132,False,,1,https://pbs.twimg.com/media/Fn0AaYyWAAAQhXE.jpg,,,,,,,[],,,,
1620444310352154625,1620444310352154625,2023-01-31 09:30:04 Central Standard Time,2023-01-31,09:30:04,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,⛅ Coastal Clouds E-Liquids . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/oH8t3drwhz,en,[],[],['https://pbs.twimg.com/media/Fnz5gwLWIAE2q7F.jpg'],0,1,1,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1620444310352154625,False,,1,https://pbs.twimg.com/media/Fnz5gwLWIAE2q7F.jpg,,,,,,,[],,,,
1620444304459309060,1620444304459309060,2023-01-31 09:30:03 Central Standard Time,2023-01-31,09:30:03,-0600,1418957544698093572,high_vapor,High Volt Vapor,,It's Terrific Tuesday!! 15% ALL Juices all day! Open until 8. [phone]  #vape #vapecommunity #vapelife #vapenation #vapefam #vapeon #vapedaily #vapelyfe #instavape #vaping #vapelove #vapers #vapepics #vaper #vapeshop #vapesociety #eliquid #vapor #ejuice #vapefamily #vaping  https://t.co/l3WZgjYxV2,en,[],[],['https://pbs.twimg.com/media/Fnz5YwyWIAA51h5.jpg'],0,0,0,"['vape', 'vapecommunity', 'vapelife', 'vapenation', 'vapefam', 'vapeon', 'vapedaily', 'vapelyfe', 'instavape', 'vaping', 'vapelove', 'vapers', 'vapepics', 'vaper', 'vapeshop', 'vapesociety', 'eliquid', 'vapor', 'ejuice', 'vapefamily', 'vaping']",[],https://twitter.com/high_vapor/status/1620444304459309060,False,,1,https://pbs.twimg.com/media/Fnz5YwyWIAA51h5.jpg,,,,,,,[],,,,
1620437608319918083,1620437608319918083,2023-01-31 09:03:26 Central Standard Time,2023-01-31,09:03:26,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Lee Hetherington: Vey nice indeed   https://t.co/pDVgeBIGCY #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/just-jam-berry-shortbread-cookie-100ml-shortfill'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1620437608319918083,False,,0,,,,,,,,[],,,,
1620399895260667904,1620399895260667904,2023-01-31 06:33:35 Central Standard Time,2023-01-31,06:33:35,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Ols: Great Mod...   https://t.co/83KriJqsyQ #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1620399895260667904,False,,0,,,,,,,,[],,,,
1620367942532857860,1620367942532857860,2023-01-31 04:26:37 Central Standard Time,2023-01-31,04:26:37,-0600,1592469905860747264,axm20787329,Mckesse_vapes_Factory,,MK BAR 7000 Vapes which is powered by a 650mAh battery with an output of 3.2V.🥳🎉🎁  #vape #vapeon #vapefam #vapelife #vapeshop #vapelyfe #vapestore #vapetricks #vapenation #vapecommunity #disposablevape  https://t.co/S7UVSIoqkZ,en,[],[],"['https://pbs.twimg.com/media/Fnyz11AaIAAjI_y.jpg', 'https://pbs.twimg.com/media/Fnyz11BaQAEoCms.jpg']",0,0,1,"['vape', 'vapeon', 'vapefam', 'vapelife', 'vapeshop', 'vapelyfe', 'vapestore', 'vapetricks', 'vapenation', 'vapecommunity', 'disposablevape']",[],https://twitter.com/axm20787329/status/1620367942532857860,False,,1,https://pbs.twimg.com/media/Fnyz11AaIAAjI_y.jpg,,,,,,,[],,,,
1620365351388348417,1620365351388348417,2023-01-31 04:16:19 Central Standard Time,2023-01-31,04:16:19,-0600,1580859530908667905,glameevape,Glamevape_official,,"#Quicksurvey What vape products do you expect from #Glamee in the new year of 2023? 🧐Welcome to comment to tell us! You say, we listen, we act! 😉❤ .  https://t.co/HEvBGD6qHW #Glamee #Glameevape #vape #vapefam #vapecommunity #disposablevape #vapelyfe #vapedaily #vapedisposable  https://t.co/Rz4EQRjdxb",en,[],['https://www.glameevape.com/'],['https://pbs.twimg.com/media/FnyxiqYaEAAGac_.jpg'],0,1,4,"['quicksurvey', 'glamee', 'glamee', 'glameevape', 'vape', 'vapefam', 'vapecommunity', 'disposablevape', 'vapelyfe', 'vapedaily', 'vapedisposable']",[],https://twitter.com/glameevape/status/1620365351388348417,False,,1,https://pbs.twimg.com/media/FnyxiqYaEAAGac_.jpg,,,,,,,[],,,,
1620362845157298176,1620362845157298176,2023-01-31 04:06:21 Central Standard Time,2023-01-31,04:06:21,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Lukasz Lewandowski: Quick and easy   https://t.co/eIilzv1ePp #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,pl,[],['https://vaping101.co.uk/products/ruthless-freeze-100ml-shortfill-e-liquids'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1620362845157298176,False,,0,,,,,,,,[],,,,
1620346327258341376,1620346327258341376,2023-01-31 03:00:43 Central Standard Time,2023-01-31,03:00:43,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,A flavour sensation like no other; the all-new Slushie Bar series salts 😮💯💯   https://t.co/H3PruKgdxA #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/6YaeaO2XFj,en,[],['http://ow.ly/nXh450MAfKa'],['https://pbs.twimg.com/media/FnygZdoXwAAJd78.jpg'],0,0,0,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1620346327258341376,False,,1,https://pbs.twimg.com/media/FnygZdoXwAAJd78.jpg,,,,,,,[],,,,
1620298833233051648,1620298833233051648,2023-01-30 23:52:00 Central Standard Time,2023-01-30,23:52:00,-0600,1415544344145141760,vaalvapor,VAAL VAPOR,,"CC1700 &amp; CC2200 Optional e-liquid capacity, Smooth handfeeling, Compact design.  WARNING: This device contains nicotine, nicotine is an addictive chemical.  #vaal #vapelyfe #vapefam #vapefriends #vapenation #vapepics  #vape #vapelife #vapesociety #vapedaily #vapestagram #vaalcc  https://t.co/fghc2abISH",en,[],[],['https://pbs.twimg.com/media/Fnxw3y-aEAA2u0u.jpg'],1,0,9,"['vaal', 'vapelyfe', 'vapefam', 'vapefriends', 'vapenation', 'vapepics', 'vape', 'vapelife', 'vapesociety', 'vapedaily', 'vapestagram', 'vaalcc']",[],https://twitter.com/VaalVapor/status/1620298833233051648,False,,1,https://pbs.twimg.com/media/Fnxw3y-aEAA2u0u.jpg,,,,,,,[],,,,
1620150083982336008,1620150083982336008,2023-01-30 14:00:55 Central Standard Time,2023-01-30,14:00:55,-0600,703565664,pvapes,Planet of the Vapes,,"They say that size isn't important but sometimes bigger is better, especially when it comes to the new #Geekvape L200 Classic Kit   https://t.co/k0Ij2b80ld #vape #vapingreview #Aegis #vapenation #vapefam #vapelyfe  https://t.co/9NidpHb5gB",en,[],['https://www.planetofthevapes.co.uk/reviews/mods/geekvape-l200-classic-kit.html'],['https://pbs.twimg.com/media/Fnvt6mPWIA4DF_O.jpg'],0,0,1,"['geekvape', 'vape', 'vapingreview', 'aegis', 'vapenation', 'vapefam', 'vapelyfe']",[],https://twitter.com/PVapes/status/1620150083982336008,False,,1,https://pbs.twimg.com/media/Fnvt6mPWIA4DF_O.jpg,,,,,,,[],,,,
1620147224817573890,1620147224817573890,2023-01-30 13:49:33 Central Standard Time,2023-01-30,13:49:33,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Charlie Jackson: Awesome   https://t.co/zfI5jLeik1 #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/sxmini-vi-class-aio-kit'],[],0,0,1,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1620147224817573890,False,,0,,,,,,,,[],,,,
1620134790857891852,1620134790857891852,2023-01-30 13:00:09 Central Standard Time,2023-01-30,13:00:09,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍌 THIS IS WHY I VAPE TWIST - BANANA AMBER 🍌 . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/1CCIQOhesT,en,[],[],['https://pbs.twimg.com/media/FnvgAQpWIAwIl-u.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1620134790857891852,False,,1,https://pbs.twimg.com/media/FnvgAQpWIAwIl-u.jpg,,,,,,,[],,,,
1620119679174860820,1620119679174860820,2023-01-30 12:00:06 Central Standard Time,2023-01-30,12:00:06,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍁 Four Seasons E-Liquids In Stock . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/jpP1ebVg89,en,[],[],['https://pbs.twimg.com/media/FnvSQsPWYAobzId.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1620119679174860820,False,,1,https://pbs.twimg.com/media/FnvSQsPWYAobzId.jpg,,,,,,,[],,,,
1620118853626781705,1620118853626781705,2023-01-30 11:56:49 Central Standard Time,2023-01-30,11:56:49,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Mat Wye: Best lemon flavoured nic salts   https://t.co/XITxzOiHqc #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/dinner-lady-lemon-tart-salt-nic-e-liquid-10ml-20mg'],[],0,0,1,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1620118853626781705,False,,0,,,,,,,,[],,,,
1620106900468813824,1620106900468813824,2023-01-30 11:09:19 Central Standard Time,2023-01-30,11:09:19,-0600,1615417786448379904,the5gallons,The 5 Gallons,,POP! LITTLE TIGER DISPOSABLE 🐯Super cute little tiger!🐯 No one can say no to the lovely tiger! 🚨For adult smokers and vapers only.🚨​  #POP #POPdisposable #disposable #VAPE #vapelyfe #vapewholesale #wholesale #disposables #thebestvape #vapes #tigerdisposable  https://t.co/puCy6ojrzg,en,[],[],['https://pbs.twimg.com/media/FnvGmKVaAAMHK0d.jpg'],0,0,0,"['pop', 'popdisposable', 'disposable', 'vape', 'vapelyfe', 'vapewholesale', 'wholesale', 'disposables', 'thebestvape', 'vapes', 'tigerdisposable']",[],https://twitter.com/The5gallons/status/1620106900468813824,False,,1,https://pbs.twimg.com/media/FnvGmKVaAAMHK0d.jpg,,,,,,,[],,,,
1620104931490385920,1620104931490385920,2023-01-30 11:01:30 Central Standard Time,2023-01-30,11:01:30,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,"Obelisk U Pod System By Geekvape 💯😮💯  For on the go vapers, compact and easy to use its a no brainer.   https://t.co/08ja1IHvQU #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/zNlyFH496F",en,[],['http://ow.ly/IpbN50MzT9E'],['https://pbs.twimg.com/media/FnvE2QdWAAALYpM.jpg'],0,0,0,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1620104931490385920,False,,1,https://pbs.twimg.com/media/FnvE2QdWAAALYpM.jpg,,,,,,,[],,,,
1620104597606961159,1620104597606961159,2023-01-30 11:00:10 Central Standard Time,2023-01-30,11:00:10,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🧊 The Berg Ice - Now More to Love in 100ML size! 🧊 . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/YSS8dYJtJI,en,[],[],['https://pbs.twimg.com/media/FnvEixpXEAUXTS4.jpg'],0,1,1,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1620104597606961159,False,,1,https://pbs.twimg.com/media/FnvEixpXEAUXTS4.jpg,,,,,,,[],,,,
1620097039391461386,1620097039391461386,2023-01-30 10:30:08 Central Standard Time,2023-01-30,10:30:08,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍊 So Soul Disposables In Stock! . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/lQY2GzABSA,en,[],[],['https://pbs.twimg.com/media/Fnu9q4jXEAQcdiZ.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1620097039391461386,False,,1,https://pbs.twimg.com/media/Fnu9q4jXEAQcdiZ.jpg,,,,,,,[],,,,
